CNPJ;Razao_Social;Trimestre;Ano;ValorDespesas
58119199000151;ODONTOPREV S/A;1;2025;1072916385.08
58119199000151;ODONTOPREV S/A;2;2025;2035371546.1200001
58119199000151;ODONTOPREV S/A;3;2025;3119470439.1899996
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;1;2025;7475871076.45
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;2;2025;14979758879.76
00461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;3;2025;22672927451.67
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;1;2025;5744407.91
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;2;2025;11497901.65
72120124000111;UNIODONTO RS FEDERACAO DAS UNIODONTOS DO RGS LTDA;3;2025;14660492.83
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;1;2025;833334675.37
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;2;2025;1579011549.26
17689407000170;UNIMED JUIZ DE FORA COOPERATIVA DE TRABALHO MÃDICO LTDA;3;2025;2391776433.03
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;1;2025;405210996.06
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;2;2025;772059684.95
02315431000172;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;3;2025;1185699581.11
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;1;2025;3372539430.79
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2;2025;5990340248.97
31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;3;2025;9089399981.45
02752923000125;PROASA SAÃDE;1;2025;299787446.14
02752923000125;PROASA SAÃDE;2;2025;568956306.39
02752923000125;PROASA SAÃDE;3;2025;939980586.53
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;1;2025;300000001.88
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;2;2025;578759762.3
89870547000151;UNIMED PELOTAS/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.;3;2025;894911081.6
18987107000130;CEAM BRASIL - PLANOS DE SAÃDE LTDA;3;2025;27388030.639999997
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;1;2025;215437431.04
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;2;2025;402098735.42
73936395000102;UNIMED ENCOSTA DA SERRA/RS SOCIEDADE COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.;3;2025;627703901.13
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;1;2025;282599268.09
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;2;2025;483820716.58
26629238000174;UNIMED ANÃPOLIS COOPERATIVA DE TRABALHO MÃDICO.;3;2025;702745687.77
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;1;2025;8573024504.06
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;2;2025;14739246901.35
31432792000105;UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;3;2025;20587973524.84
84112481000117;FEDERAÃÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÃDICO DO ACRE, AMAPÃ, AMAZONAS, PARÃ, RONDONIA E RORAIMA;3;2025;414051801.03000003
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;1;2025;64172218.44
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;2;2025;121084329.36
66343534000129;UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO;3;2025;187057169.14000002
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;1;2025;316313653.74
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;2;2025;616323691.55
17505793000101;ABERTTA SAÃDE - ASSOCIAÃÃO BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL;3;2025;878362731.88
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;1;2025;318758025.93
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;2;2025;649557897.34
82956996000178;FUNDAÃÃO CELESC DE SEGURIDADE SOCIAL - CELOS;3;2025;967572858.01
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;1;2025;119564880.31
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;2;2025;225156130.51000002
82353079000107;PARANA ASSISTENCIA MEDICA LTDA;3;2025;336632574.01
62465117000106;FUNDAÃÃO CESP;1;2025;2339623575.88
62465117000106;FUNDAÃÃO CESP;2;2025;4501336774.54
62465117000106;FUNDAÃÃO CESP;3;2025;6630414499.9
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;1;2025;62564346.33
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;2;2025;89234849.86
15215452000168;CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB;3;2025;123696948.67999999
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;1;2025;204404149.25
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;2;2025;383875296.33000004
73395469000140;CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;3;2025;568907276.35
85177194000158;COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;1;2025;94084445.10000001
